Operation,Occupation
125921,975
125922,976
125923,977
125924,978
125925,979
125926,980
125927,981
125928,982
125929,981
125930,982
125931,983
125932,984
125933,985
125934,986
125935,987
125936,988
125937,989
125938,988
125939,987
125940,986
125941,985
125942,984
125943,983
125944,982
125945,981
125946,980
125947,979
125948,978
125949,977
125950,976
125951,975
125952,974
125953,973
125954,972
125955,971
125956,970
125957,971
125958,972
125959,973
125960,974
125961,975
125962,976
125963,977
125964,978
125965,979
125966,980
125967,981
125968,982
125969,983
125970,984
125971,985
125972,986
125973,985
125974,984
125975,983
125976,982
125977,981
125978,980
125979,979
125980,978
125981,979
125982,978
125983,977
125984,976
125985,975
125986,974
125987,975
125988,974
125989,973
125990,972
125991,971
125992,970
125993,969
125994,968
125995,967
125996,966
125997,965
125998,964
125999,963
126000,964
126001,965
126002,966
126003,967
126004,968
126005,969
126006,970
126007,971
126008,972
126009,973
126010,972
126011,973
126012,972
126013,973
126014,972
126015,973
126016,974
126017,975
126018,976
126019,977
126020,978
126021,979
126022,980
126023,981
126024,982
126025,983
126026,984
126027,985
126028,986
126029,987
126030,988
126031,989
126032,990
126033,991
126034,992
126035,993
126036,992
126037,991
126038,990
126039,989
126040,988
126041,987
126042,986
126043,985
126044,984
126045,983
126046,982
126047,981
126048,980
126049,979
126050,978
126051,979
126052,978
126053,977
126054,976
126055,977
126056,978
126057,979
126058,980
126059,981
126060,982
126061,983
126062,982
126063,983
126064,984
126065,985
126066,986
126067,987
126068,988
126069,989
126070,990
126071,989
126072,988
126073,987
126074,986
126075,985
126076,984
126077,983
126078,982
126079,983
126080,982
126081,981
126082,980
126083,979
126084,978
126085,977
126086,976
126087,975
126088,974
126089,973
126090,972
126091,971
126092,970
126093,971
126094,972
126095,973
126096,972
126097,971
126098,970
126099,969
126100,968
126101,967
126102,966
126103,965
126104,964
126105,963
126106,962
126107,961
126108,960
126109,959
126110,958
126111,957
126112,956
126113,955
126114,954
126115,955
126116,954
126117,953
126118,952
126119,953
126120,954
126121,955
126122,956
126123,957
126124,958
126125,959
126126,960
126127,959
126128,958
126129,957
126130,956
126131,955
126132,956
126133,957
126134,958
126135,959
126136,958
126137,959
126138,960
126139,961
126140,962
126141,963
126142,964
126143,965
126144,966
126145,967
126146,968
126147,969
126148,970
126149,971
126150,972
126151,973
126152,974
126153,975
126154,976
126155,977
126156,978
126157,979
126158,980
126159,979
126160,980
126161,981
126162,982
126163,983
126164,984
126165,985
126166,986
126167,987
126168,986
126169,985
126170,984
126171,983
126172,982
126173,981
126174,980
126175,979
126176,978
126177,977
126178,976
126179,975
126180,974
126181,975
126182,976
126183,977
126184,978
126185,979
126186,980
126187,981
126188,982
126189,983
126190,984
126191,985
126192,986
126193,987
126194,988
126195,989
126196,990
126197,991
126198,992
126199,993
126200,994
126201,995
126202,996
126203,995
126204,996
126205,997
126206,998
126207,999
126208,998
126209,997
126210,996
126211,995
126212,996
126213,997
126214,998
126215,999
126216,998
126217,997
126218,998
126219,997
126220,996
126221,995
126222,994
126223,993
126224,992
126225,993
126226,994
126227,993
126228,992
126229,991
126230,990
126231,989
126232,990
126233,989
126234,988
126235,987
126236,986
126237,985
126238,984
126239,983
126240,982
126241,981
126242,982
126243,983
126244,984
126245,985
126246,986
126247,987
126248,988
126249,987
126250,986
126251,985
126252,984
126253,983
126254,982
126255,983
126256,984
126257,985
126258,986
126259,987
126260,988
126261,989
126262,990
126263,991
126264,992
126265,993
126266,994
126267,995
126268,996
126269,997
126270,996
126271,997
126272,998
126273,997
126274,998
126275,999
126276,1000
126277,999
126278,998
126279,997
126280,996
126281,995
126282,994
126283,993
126284,992
126285,991
126286,990
126287,989
126288,990
126289,991
126290,992
126291,993
126292,994
126293,995
126294,996
126295,997
126296,998
126297,997
126298,998
126299,999
126300,998
126301,997
126302,996
126303,995
126304,994
126305,993
126306,992
126307,991
126308,990
126309,989
126310,988
126311,987
126312,986
126313,985
126314,986
126315,987
126316,988
126317,989
126318,990
126319,991
126320,992
126321,993
126322,994
126323,995
126324,996
126325,997
126326,998
126327,999
126328,1000
126329,999
126330,998
126331,997
126332,996
126333,995
126334,994
126335,993
126336,992
126337,993
126338,994
126339,995
126340,996
126341,997
126342,998
126343,997
126344,998
126345,999
126346,998
126347,997
126348,998
126349,997
126350,996
126351,995
126352,994
126353,993
126354,994
126355,993
126356,994
126357,993
126358,994
126359,995
126360,996
126361,997
126362,998
126363,999
126364,1000
126365,999
126366,998
126367,997
126368,996
126369,995
126370,996
126371,997
126372,998
126373,999
126374,998
126375,997
126376,996
126377,997
126378,998
126379,999
126380,998
126381,997
126382,998
126383,997
126384,996
126385,995
126386,996
126387,997
126388,998
126389,999
126390,1000
126391,999
126392,998
126393,997
126394,996
126395,995
126396,994
126397,993
126398,992
126399,991
126400,990
126401,989
126402,990
126403,991
126404,992
126405,993
126406,994
126407,995
126408,996
126409,997
126410,998
126411,999
126412,998
126413,997
126414,996
126415,995
126416,996
126417,997
126418,998
126419,997
126420,998
126421,999
126422,998
126423,999
126424,998
126425,997
126426,996
126427,995
126428,994
126429,995
126430,994
126431,993
126432,992
126433,993
126434,994
126435,995
126436,994
126437,993
126438,992
126439,991
126440,990
126441,991
126442,990
126443,991
126444,992
126445,993
126446,994
126447,993
126448,992
126449,991
126450,990
126451,989
126452,988
126453,989
126454,988
126455,987
126456,988
126457,989
126458,990
126459,991
126460,992
126461,993
126462,992
126463,993
126464,992
126465,993
126466,994
126467,995
126468,996
126469,997
126470,998
126471,999
126472,1000
126473,999
126474,1000
126475,999
126476,998
126477,997
126478,996
126479,997
126480,996
126481,997
126482,998
126483,999
126484,1000
126485,999
126486,998
126487,997
126488,996
126489,997
126490,996
126491,995
126492,994
126493,993
126494,992
126495,991
126496,992
126497,993
126498,994
126499,995
126500,996
126501,997
126502,998
126503,999
126504,1000
126505,999
126506,998
126507,997
126508,998
126509,997
126510,996
126511,997
126512,998
126513,999
126514,998
126515,999
126516,1000
126517,999
126518,998
126519,997
126520,996
126521,995
126522,994
126523,993
126524,992
126525,991
126526,990
126527,989
126528,988
126529,987
126530,986
126531,985
126532,984
126533,983
126534,982
126535,981
126536,980
126537,981
126538,982
126539,983
126540,984
126541,985
126542,984
126543,985
126544,986
126545,987
126546,988
126547,989
126548,988
126549,989
126550,990
126551,991
126552,992
126553,993
126554,994
126555,995
126556,996
126557,997
126558,998
126559,999
126560,998
126561,997
126562,996
126563,995
126564,996
126565,997
126566,996
126567,995
126568,994
126569,993
126570,992
126571,991
126572,990
126573,989
126574,988
126575,987
126576,988
126577,989
126578,988
126579,989
126580,990
126581,991
126582,992
126583,993
126584,994
126585,993
126586,994
126587,995
126588,996
126589,997
126590,998
126591,999
126592,998
126593,999
126594,998
126595,997
126596,996
126597,995
126598,994
126599,993
126600,992
126601,991
126602,990
126603,989
126604,990
126605,989
126606,988
126607,989
126608,990
126609,991
126610,992
126611,993
126612,994
126613,995
126614,996
126615,997
126616,998
126617,999
126618,998
126619,997
126620,996
126621,995
126622,994
126623,993
126624,992
126625,991
126626,990
126627,989
126628,988
126629,987
126630,986
126631,985
126632,984
126633,983
126634,984
126635,985
126636,986
126637,987
126638,988
126639,989
126640,990
126641,991
126642,992
126643,993
126644,994
126645,995
126646,996
126647,997
126648,996
126649,995
126650,994
126651,993
126652,992
126653,991
126654,990
126655,989
126656,988
126657,989
126658,988
126659,987
126660,986
126661,987
126662,988
126663,989
126664,990
126665,991
126666,992
126667,993
126668,994
126669,995
126670,996
126671,997
126672,998
126673,999
126674,998
126675,997
126676,998
126677,997
126678,996
126679,995
126680,994
126681,993
126682,994
126683,995
126684,996
126685,995
126686,996
126687,997
126688,996
126689,997
126690,998
126691,999
126692,1000
126693,999
126694,1000
126695,999
126696,998
126697,997
126698,996
126699,995
126700,994
126701,993
126702,992
126703,991
126704,990
126705,989
126706,988
126707,987
126708,986
126709,985
126710,984
126711,983
126712,982
126713,981
126714,980
126715,981
126716,982
126717,983
126718,984
126719,985
126720,986
126721,987
126722,988
126723,989
126724,990
126725,991
126726,992
126727,993
126728,994
126729,993
126730,992
126731,991
126732,992
126733,993
126734,994
126735,995
126736,996
126737,997
126738,998
126739,999
126740,998
126741,997
126742,998
126743,999
126744,1000
126745,999
126746,998
126747,997
126748,998
126749,999
126750,998
126751,999
126752,998
126753,997
126754,996
126755,997
126756,998
126757,999
126758,998
126759,997
126760,998
126761,997
126762,998
126763,997
126764,996
126765,997
126766,996
126767,995
126768,994
126769,995
126770,996
126771,997
126772,998
126773,999
126774,998
126775,997
126776,996
126777,995
126778,996
126779,995
126780,994
126781,995
126782,996
126783,997
126784,998
126785,997
126786,996
126787,995
126788,996
126789,995
126790,996
126791,997
126792,996
126793,995
126794,994
126795,993
126796,994
126797,995
126798,996
126799,997
126800,998
126801,997
126802,998
126803,999
126804,1000
126805,999
126806,998
126807,999
126808,998
126809,997
126810,996
126811,995
126812,996
126813,997
126814,996
126815,997
126816,996
126817,997
126818,998
126819,999
126820,1000
126821,999
126822,998
126823,997
126824,996
126825,997
126826,998
126827,999
126828,998
126829,997
126830,996
126831,995
126832,996
126833,997
126834,998
126835,997
126836,996
126837,995
126838,994
126839,995
126840,996
126841,995
126842,996
126843,995
126844,996
126845,997
126846,998
126847,999
126848,1000
126849,999
126850,998
126851,997
126852,996
126853,995
126854,994
126855,993
126856,994
126857,995
126858,994
126859,993
126860,992
126861,991
126862,990
126863,989
126864,990
126865,991
126866,992
126867,993
126868,992
126869,993
126870,994
126871,995
126872,996
126873,997
126874,998
126875,999
126876,998
126877,999
126878,1000
126879,999
126880,998
126881,997
126882,996
126883,997
126884,998
126885,999
126886,998
126887,997
126888,996
126889,995
126890,994
126891,993
126892,994
126893,995
126894,994
126895,995
126896,994
126897,993
126898,992
126899,991
126900,992
126901,993
126902,994
126903,995
126904,996
126905,997
126906,996
126907,997
126908,998
126909,999
126910,998
126911,997
126912,998
126913,999
126914,998
126915,997
126916,996
126917,995
126918,996
126919,997
126920,996
126921,995
126922,994
126923,993
126924,992
126925,991
126926,990
126927,989
126928,988
126929,987
126930,988
126931,989
126932,990
126933,991
126934,992
126935,993
126936,994
126937,995
126938,996
126939,997
126940,998
126941,999
126942,998
126943,997
126944,996
126945,995
126946,996
126947,995
126948,996
126949,997
126950,998
126951,997
126952,996
126953,995
126954,994
126955,993
126956,994
126957,993
126958,994
126959,995
126960,996
126961,995
126962,996
126963,997
126964,996
126965,995
126966,994
126967,993
126968,992
126969,993
126970,994
126971,995
126972,996
126973,997
126974,998
126975,997
126976,998
126977,999
126978,998
126979,997
126980,996
126981,995
126982,994
126983,993
126984,992
126985,991
126986,990
126987,989
126988,988
126989,989
126990,990
126991,991
126992,992
126993,993
126994,994
126995,995
126996,996
126997,997
126998,996
126999,997
127000,998
127001,999
127002,1000
127003,999
127004,998
127005,997
127006,996
127007,995
127008,994
127009,993
127010,992
127011,993
127012,994
127013,995
127014,996
127015,997
127016,998
127017,999
127018,1000
127019,999
127020,998
127021,997
127022,996
127023,995
127024,994
127025,993
127026,992
127027,991
127028,992
127029,993
127030,994
127031,995
127032,994
127033,995
127034,996
127035,997
127036,998
127037,999
127038,1000
127039,999
127040,998
127041,997
127042,996
127043,995
127044,994
127045,993
127046,992
127047,991
127048,990
127049,989
127050,988
127051,987
127052,986
127053,985
127054,984
127055,983
127056,982
127057,983
127058,984
127059,985
127060,986
127061,987
127062,988
127063,989
127064,990
127065,991
127066,992
127067,993
127068,994
127069,995
127070,996
127071,997
127072,998
127073,999
127074,998
127075,997
127076,996
127077,995
127078,994
127079,995
127080,996
127081,995
127082,994
127083,993
127084,992
127085,993
127086,994
127087,995
127088,996
127089,997
127090,998
127091,999
127092,998
127093,997
127094,998
127095,997
127096,996
127097,997
127098,998
127099,999
127100,998
127101,999
127102,998
127103,999
127104,1000
127105,999
127106,1000
127107,999
127108,998
127109,997
127110,996
127111,995
127112,994
127113,993
127114,992
127115,993
127116,994
127117,995
127118,996
127119,997
127120,996
127121,997
127122,998
127123,997
127124,996
127125,997
127126,998
127127,997
127128,996
127129,995
127130,996
127131,997
127132,998
127133,999
127134,1000
127135,999
127136,1000
127137,999
127138,998
127139,999
127140,998
127141,999
127142,998
127143,997
127144,998
127145,999
127146,998
127147,999
127148,998
127149,997
127150,996
127151,995
127152,994
127153,993
127154,992
127155,991
127156,990
127157,989
127158,988
127159,987
127160,986
127161,985
127162,986
127163,987
127164,988
127165,989
127166,990
127167,991
127168,992
127169,993
127170,992
127171,991
127172,992
127173,993
127174,994
127175,995
127176,996
127177,997
127178,998
127179,999
127180,998
127181,999
127182,998
127183,997
127184,998
127185,997
127186,998
127187,997
127188,998
127189,999
127190,1000
127191,999
127192,998
127193,997
127194,998
127195,997
127196,998
127197,999
127198,998
127199,997
127200,998
127201,997
127202,996
127203,997
127204,998
127205,999
127206,1000
127207,999
127208,998
127209,997
127210,996
127211,997
127212,998
127213,999
127214,998
127215,999
127216,998
127217,999
127218,1000
